fim_5: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,165,165,165,165,164,92,92,164,165,165,165,75,83,156,75,174,182,182,182,174,165,182,182,182,165,75,165,182,165,92,182,165,92,165,182,182,83,156,156,156,156,156,156,156,92,84,84,84,83,92,182,173,83,164,83,75,165,182,182,182,182,182,182,182,182,182,182,174,75,75,74,75,84,83,83,75,75,83,165,165,164,74,156,165,165,164,75,156,182,165,75,74,173,182,157,156,182,182,182,173,182,182,182,182,174,182,182,182,182,83,165,173,165,164,92,83,83,84,165,165,164,173,173,173,173,173,173,173,173,173,173,173,164,84,83,165,83,173,165,75,84,156,165,165,165,165,164,164,182,165,165,182,75,156,165,165,165,92,165,174,173,83,182,182,165,182,182,182,173,83,83,92,92,92,91,91,174,173,174,156,165,156,84,165,165,165,182,165,182,165,182,165,83,173,156,92,92,92,92,83,91,92,165,182,182,182,182,182,182,157,156,182,182,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,165,165,165,165,165,165,165,165,165,165,165,83,83,83,165,182,182,182,182,182,165,182,182,182,182,84,83,182,173,165,165,84,75,174,182,182,84,165,182,182,182,182,182,182,182,182,182,182,75,174,182,173,83,83,83,165,182,182,182,182,182,182,182,182,182,182,182,84,92,165,164,92,75,92,91,91,91,83,83,164,165,75,83,165,165,165,75,174,182,182,84,75,182,156,75,165,182,182,182,174,182,182,182,182,182,182,182,182,182,156,83,83,83,84,165,173,173,173,173,84,84,173,173,173,173,173,173,173,173,173,173,165,164,164,74,92,75,165,174,84,182,174,165,165,165,165,84,174,182,156,165,182,156,75,164,165,165,156,156,174,174,156,156,182,174,174,182,182,182,91,92,92,92,92,92,83,173,165,173,83,156,156,165,173,156,173,165,165,182,165,182,165,92,157,156,92,92,92,92,92,92,92,156,173,182,182,182,182,174,165,156,182,173,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,165,165,165,165,165,165,165,165,165,165,165,92,75,75,173,156,156,165,165,165,174,165,182,182,182,165,156,165,156,156,84,157,84,182,182,182,92,84,182,174,182,182,182,182,182,182,182,156,75,182,182,165,75,75,165,182,182,182,182,182,182,182,182,182,182,182,165,83,165,165,164,75,92,83,74,75,75,91,91,75,156,83,75,164,165,165,83,165,182,182,174,83,84,156,83,165,182,182,182,182,182,182,182,182,174,182,182,182,182,173,165,156,83,165,156,173,173,173,165,75,83,173,173,173,173,173,173,173,173,173,173,165,164,165,75,74,74,165,182,165,165,174,182,182,182,174,165,182,173,157,165,182,156,75,75,83,164,164,75,92,165,84,75,182,182,165,182,182,182,92,92,92,92,92,91,92,165,165,156,83,165,84,165,165,83,174,182,182,174,173,182,156,83,165,156,92,92,92,92,92,92,92,83,156,174,182,182,182,156,182,165,165,165,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,165,165,165,165,165,165,165,165,165,92,165,156,75,83,165,182,182,165,182,173,165,165,182,182,182,165,182,83,182,165,156,156,84,174,182,182,92,83,156,84,84,156,165,165,165,157,83,75,75,182,182,165,75,165,182,182,182,182,182,182,182,182,182,182,182,174,75,164,165,165,83,91,91,75,156,164,92,75,83,83,75,75,83,84,165,165,83,165,182,182,182,182,84,83,75,156,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,174,165,92,164,165,173,173,164,83,75,165,173,173,165,165,164,84,92,165,165,156,75,84,164,165,92,165,182,182,174,165,156,156,165,156,182,174,156,182,165,182,156,66,75,83,84,165,164,83,83,75,75,165,182,174,182,182,182,156,92,92,92,92,83,156,84,174,83,84,173,165,164,92,156,92,92,156,84,173,174,84,165,156,84,83,83,91,92,92,92,83,164,83,174,182,182,165,173,182,174,156,174,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,165,165,165,165,165,165,165,165,92,75,165,164,75,165,182,182,182,182,165,182,174,156,182,182,182,173,182,156,182,182,84,165,156,157,182,182,165,156,165,173,173,165,165,165,156,164,75,75,75,182,182,84,165,165,182,182,182,182,182,182,182,182,182,182,182,84,92,165,165,165,75,92,83,92,165,165,164,164,83,75,83,74,91,75,165,165,75,174,182,182,182,182,182,83,156,157,174,182,173,182,182,182,182,182,173,182,182,182,182,182,182,173,165,75,165,156,173,173,83,91,75,164,84,75,74,83,156,174,173,156,75,75,165,173,173,156,92,165,182,182,182,182,182,182,182,182,182,156,182,182,165,182,156,75,156,165,83,165,165,165,156,83,75,83,182,182,182,182,182,164,92,92,92,92,83,165,75,83,84,156,173,173,173,165,156,156,165,173,165,156,156,75,182,165,83,156,156,83,83,91,83,92,83,66,174,182,182,156,182,182,182,156,174,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,165,165,165,165,165,165,165,165,83,83,165,83,84,157,182,182,182,182,165,182,182,165,165,182,182,173,182,165,174,182,156,174,156,156,174,182,174,164,173,173,173,173,173,173,173,173,156,75,83,182,182,156,165,165,182,182,182,182,182,182,182,182,182,182,165,83,165,165,165,156,83,92,75,165,165,164,156,75,83,75,75,75,91,75,164,165,75,182,182,182,182,182,182,174,83,182,174,182,165,182,182,182,182,182,165,182,165,182,182,182,182,173,174,75,92,165,164,173,75,92,75,66,83,165,174,182,182,182,182,182,174,83,92,173,165,75,164,156,157,174,174,182,182,182,182,182,156,174,182,174,165,84,92,165,173,165,83,165,92,75,66,75,156,156,165,182,182,182,182,165,92,92,92,92,83,173,165,165,165,165,173,173,173,173,165,165,165,173,173,173,165,156,182,174,75,75,75,83,156,92,83,75,66,92,174,182,156,174,182,92,182,156,174,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,165,165,165,165,165,165,165,92,165,83,165,83,165,174,165,182,182,182,182,165,182,182,156,182,182,173,182,173,174,182,84,182,156,157,165,182,182,156,173,173,173,173,173,173,173,173,165,75,156,182,174,92,173,164,182,182,182,182,182,156,83,84,84,84,75,156,165,165,165,92,83,92,83,165,165,83,156,83,83,83,74,83,92,83,92,164,83,182,182,182,182,182,182,182,83,174,165,182,174,165,182,182,182,182,92,182,83,156,182,182,182,173,182,84,75,165,92,92,75,92,83,84,182,182,174,182,182,182,182,182,182,182,92,156,164,75,156,164,83,75,75,92,165,173,174,165,173,182,182,156,84,165,173,173,173,173,83,83,66,92,165,165,75,156,84,182,182,182,182,174,91,92,92,83,92,173,173,173,165,165,156,156,92,84,156,165,156,165,173,173,92,174,182,182,92,156,75,75,75,75,66,84,83,165,173,165,156,182,174,156,165,157,174,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,165,165,165,165,165,165,165,92,174,83,156,156,174,165,165,174,182,182,182,165,182,182,157,182,182,173,182,157,92,84,156,174,156,182,182,182,182,165,165,173,173,173,173,173,173,173,173,84,174,182,165,165,173,156,182,182,182,182,157,83,83,83,75,156,165,165,165,165,165,83,91,91,84,165,165,83,83,165,83,83,92,83,92,83,83,164,84,182,182,182,182,182,182,165,156,157,75,173,182,84,182,182,182,182,83,165,84,84,165,182,182,174,174,173,75,83,83,75,83,92,91,156,174,156,83,182,182,182,182,182,182,182,182,84,92,83,84,156,182,156,66,84,156,165,84,165,182,174,92,156,173,173,173,173,173,173,83,75,156,173,173,165,75,75,156,165,182,182,182,182,83,92,92,83,92,173,164,75,156,165,174,174,182,182,182,182,182,83,165,173,165,182,182,182,83,173,165,156,83,84,84,83,75,164,156,84,174,182,165,173,165,165,173,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,165,165,165,165,165,165,164,156,174,75,84,174,182,165,182,156,182,182,182,165,182,182,165,174,182,165,182,84,83,74,174,174,75,165,173,165,182,174,156,173,173,173,173,173,173,173,156,165,182,182,92,173,173,156,182,182,182,165,75,156,164,164,83,165,165,165,165,165,165,83,91,91,92,165,165,83,83,164,165,83,83,92,92,91,75,164,84,182,182,182,182,182,156,165,182,84,84,84,173,156,173,182,182,182,84,83,84,83,83,182,182,182,156,182,83,83,92,165,83,92,92,83,173,92,92,182,182,182,182,182,182,182,182,174,75,92,83,156,182,174,83,182,182,182,165,182,165,92,165,173,173,173,174,174,173,165,83,165,173,165,84,164,75,83,84,83,182,182,182,182,92,92,83,92,92,173,156,66,174,182,182,182,182,182,182,182,182,83,165,173,156,182,182,174,83,165,173,173,173,173,165,75,83,164,165,156,182,182,156,174,156,165,92,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,165,165,165,165,165,165,83,174,182,75,83,182,182,165,182,173,173,182,182,174,174,182,165,173,182,174,182,83,92,83,182,165,83,83,83,83,173,182,165,156,173,173,173,173,173,156,156,182,182,165,164,173,173,156,182,182,173,75,92,164,164,164,83,156,165,165,165,165,165,83,91,91,92,165,156,83,165,92,164,164,75,91,92,92,75,83,83,182,182,174,165,156,174,182,182,156,83,92,83,92,84,182,182,182,83,83,84,156,83,157,182,182,165,165,84,165,156,174,83,83,91,83,165,92,156,182,182,182,182,182,182,182,182,182,92,92,83,156,182,182,156,182,182,173,174,182,75,173,173,173,182,182,174,173,164,92,165,173,173,165,75,84,83,92,75,92,165,182,182,182,156,92,92,92,92,173,164,66,165,92,83,83,84,84,174,84,157,75,84,173,156,174,182,165,156,165,173,173,173,173,173,92,75,164,75,174,182,174,75,75,75,156,75,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,165,165,165,165,165,165,75,182,182,84,84,182,182,173,174,182,157,182,182,174,173,182,174,173,174,174,157,92,83,165,182,165,75,75,83,84,83,165,174,156,84,156,156,156,84,157,182,182,174,92,173,173,173,92,182,174,75,92,164,164,156,164,92,83,165,165,165,165,165,83,91,91,92,164,83,165,165,75,75,83,84,75,92,92,75,173,92,84,156,157,174,182,174,165,182,174,84,173,84,75,83,157,182,182,75,83,156,92,83,83,182,182,174,165,165,156,165,165,156,83,156,174,174,173,174,182,182,182,182,182,182,182,182,182,165,91,83,156,182,182,174,182,182,165,182,165,83,173,173,182,182,174,165,92,75,75,83,156,165,173,75,75,83,92,91,83,83,174,182,182,165,92,92,92,91,173,165,66,84,75,75,156,173,165,156,156,164,165,84,173,165,156,182,156,165,173,173,173,173,173,173,83,74,83,75,174,182,157,83,165,84,83,83,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,165,165,165,165,165,164,84,182,182,165,84,182,182,182,165,182,165,174,182,182,165,182,174,173,165,182,83,83,75,174,182,182,174,157,75,156,92,83,75,156,165,165,165,165,174,182,182,174,84,165,173,173,173,92,174,83,83,164,164,164,83,92,164,75,165,165,164,156,92,83,91,91,75,83,84,182,157,156,174,174,174,156,83,92,83,173,165,157,174,174,174,165,83,173,182,182,83,165,165,84,83,84,165,182,157,165,164,84,156,156,173,182,174,165,75,156,174,92,165,156,182,182,182,182,173,182,182,165,165,182,182,182,182,182,182,83,83,92,182,182,182,182,165,174,182,156,92,173,173,182,182,174,83,91,92,92,91,83,83,83,75,83,66,91,92,83,156,83,182,182,173,92,92,92,83,173,165,75,66,66,83,173,173,173,164,165,173,173,156,165,173,92,174,75,83,165,173,173,173,173,173,75,92,75,75,174,182,84,165,165,164,75,83,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,165,165,165,165,165,164,83,182,182,182,83,182,182,182,156,182,174,165,182,157,156,157,92,165,165,173,165,165,156,156,165,174,182,182,173,83,92,83,75,83,75,84,165,174,182,182,174,84,165,173,173,173,173,92,92,83,156,164,92,92,75,75,83,75,83,75,74,74,75,75,91,91,84,84,182,174,83,75,83,92,173,174,83,83,83,165,156,75,92,84,84,156,84,156,182,182,156,156,173,92,92,75,92,84,156,174,156,156,174,92,182,182,173,83,92,156,182,156,165,165,182,182,182,165,84,165,182,165,84,182,182,156,174,174,182,83,83,92,182,182,182,182,174,182,174,84,156,173,173,174,182,182,173,92,92,92,92,92,92,91,83,91,75,91,92,92,83,92,156,182,182,92,92,92,83,165,165,75,66,66,156,173,173,173,173,173,173,173,165,156,173,164,165,84,75,83,165,173,173,173,165,75,75,92,164,165,182,83,165,165,165,75,92,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,165,165,165,165,165,165,75,165,182,182,165,165,173,83,156,182,174,174,156,174,165,165,182,182,182,182,182,182,182,182,174,165,156,173,182,83,75,74,75,165,75,75,75,75,84,156,156,165,173,173,173,173,173,84,75,75,75,83,83,84,75,75,165,165,84,75,156,174,174,165,83,75,84,182,182,182,174,174,173,92,83,84,83,75,83,156,165,83,75,84,156,84,84,84,182,182,92,165,92,92,75,165,174,182,174,173,174,182,156,174,182,182,84,83,156,156,182,174,156,182,174,174,165,165,182,156,182,173,83,173,182,92,83,84,182,83,83,84,156,182,156,165,174,174,84,92,165,173,173,165,164,182,182,182,165,156,92,92,92,92,92,92,91,83,92,92,83,165,83,173,182,156,92,92,91,164,165,75,66,66,165,173,173,173,173,173,173,173,165,92,173,165,156,165,84,83,75,164,173,165,75,75,164,165,84,156,174,92,165,165,165,92,164,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,165,165,165,165,165,165,92,84,182,182,182,83,83,174,182,182,156,165,165,165,182,182,182,182,182,182,182,182,182,182,182,182,182,165,157,75,66,66,75,182,157,75,75,84,173,165,156,173,173,173,173,173,173,92,156,173,173,173,174,173,75,83,84,75,157,182,182,182,182,182,174,165,182,182,182,182,182,182,182,182,92,164,173,156,75,165,173,92,83,83,83,156,156,165,174,165,165,165,182,182,156,174,182,182,182,182,182,165,165,174,182,165,156,182,173,174,182,174,182,182,173,165,165,182,182,165,174,174,156,84,182,156,156,156,182,165,75,92,182,165,173,182,156,83,83,92,165,173,173,83,91,156,173,182,182,182,173,165,164,164,92,92,164,164,164,165,173,182,173,83,182,164,92,92,92,92,165,75,66,75,173,173,173,173,173,173,156,165,173,92,173,173,92,165,75,156,75,75,92,75,83,165,92,83,182,182,165,164,165,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,165,165,165,165,165,165,165,75,165,182,173,84,174,182,182,174,84,156,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,75,75,66,83,182,182,156,92,156,165,173,156,173,173,173,173,173,173,92,156,173,173,173,173,173,75,92,75,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,156,173,173,92,165,173,165,84,174,173,165,182,173,83,173,182,156,182,165,165,174,182,182,165,182,165,84,84,174,182,83,182,182,182,182,173,156,84,182,165,156,182,182,182,182,156,182,156,165,156,174,83,165,182,182,182,165,156,156,173,156,173,174,156,92,173,173,165,83,92,92,92,156,164,173,174,182,182,182,182,182,182,182,173,156,84,75,75,75,173,165,92,92,92,83,173,75,83,83,165,84,156,156,156,84,165,84,156,92,173,173,164,84,83,83,156,92,75,92,165,83,83,156,182,182,156,165,165,165,164,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,165,165,165,165,165,165,165,164,83,84,84,165,182,182,182,182,174,75,174,165,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,156,83,75,84,182,182,174,156,92,165,173,164,173,173,173,173,173,173,156,92,174,174,174,174,165,83,92,91,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,156,173,173,173,173,173,173,83,165,165,174,165,173,84,174,182,165,173,165,165,174,157,157,174,174,182,156,165,182,165,156,182,182,84,173,165,174,156,182,165,182,182,182,182,182,165,156,156,182,165,165,182,182,182,182,92,174,156,174,165,164,156,84,156,92,173,173,92,83,92,92,92,92,91,91,92,164,164,164,165,156,75,83,84,84,156,165,173,182,182,174,83,92,92,83,173,75,156,165,84,174,182,182,182,174,182,174,182,165,165,173,165,75,91,92,83,156,165,92,83,92,91,156,182,182,156,165,165,83,75,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,165,165,165,165,165,165,165,165,165,83,75,182,182,182,182,182,182,174,156,165,182,182,182,174,165,182,182,182,182,182,182,182,182,182,182,182,83,156,84,182,182,165,156,164,165,173,164,165,173,173,173,173,173,164,83,156,156,92,84,83,75,92,92,84,182,174,182,182,182,182,182,182,182,182,182,182,182,174,182,182,174,92,173,173,173,173,173,173,92,83,92,174,165,173,165,173,182,182,84,165,182,165,182,174,182,174,165,156,156,156,92,84,182,156,156,165,156,165,156,182,165,174,182,182,182,182,182,165,75,174,182,156,165,182,182,182,165,156,182,157,165,165,173,173,173,92,173,165,83,91,92,92,92,92,83,83,92,92,92,92,92,92,75,174,182,182,182,182,174,182,182,182,84,92,92,83,165,83,156,182,182,182,182,182,182,182,182,182,182,165,165,165,165,83,92,92,92,83,75,91,92,92,91,83,182,182,92,165,164,75,83,83,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,164,66,165,182,182,182,182,182,182,165,182,173,182,182,173,165,182,165,182,174,182,182,182,182,182,182,182,165,84,156,165,182,84,92,165,156,173,165,165,173,173,173,173,173,156,75,164,165,173,173,83,84,92,92,91,165,173,182,182,182,165,156,165,182,182,182,182,182,157,165,182,174,92,173,173,173,173,173,173,164,83,156,165,165,165,165,174,182,182,156,84,84,173,182,165,83,83,83,156,173,173,156,83,182,173,156,174,156,165,156,182,165,165,182,182,182,182,182,182,174,182,182,182,156,165,182,182,173,83,182,165,165,165,173,173,165,92,165,75,83,92,92,92,92,92,92,83,92,92,92,92,92,92,91,84,182,174,83,75,75,83,84,157,84,92,92,91,92,164,165,173,165,165,165,156,156,156,156,156,92,92,165,83,83,83,92,92,92,92,91,92,92,92,91,83,156,174,92,165,83,83,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,164,165,164,156,92,84,83,75,66,165,182,182,182,182,182,165,174,182,165,182,182,165,165,182,165,182,174,174,182,182,182,182,182,182,174,83,165,156,92,91,83,165,156,173,173,156,165,173,173,173,92,75,165,173,173,173,156,165,156,92,92,91,156,182,182,173,156,165,165,156,173,182,182,182,182,182,173,156,173,84,173,173,173,173,173,173,164,75,165,84,174,182,174,83,174,182,173,92,92,83,84,156,165,156,165,156,75,75,83,83,165,182,182,182,156,165,165,182,165,165,182,182,182,156,182,182,174,182,182,182,182,84,174,182,156,156,156,165,165,165,173,173,165,92,83,83,92,92,92,92,92,92,83,83,92,92,92,92,92,92,91,75,165,173,83,91,92,165,92,75,75,83,92,92,83,165,156,164,156,164,164,165,165,165,165,165,165,173,164,91,92,83,75,83,92,92,92,92,92,92,83,83,83,156,83,83,75,83,92,92,92,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,83,75,75,75,83,84,92,165,165,164,83,182,182,182,182,173,165,182,182,165,182,182,165,173,182,165,182,182,165,182,182,182,182,182,174,182,75,165,92,91,92,91,156,92,173,173,165,164,173,165,75,83,165,173,173,173,173,83,174,165,91,92,84,182,174,156,156,165,165,173,165,165,182,182,182,182,182,182,174,84,83,173,173,173,173,173,165,75,165,174,165,165,165,165,92,165,182,182,84,84,92,84,165,173,156,165,165,83,83,75,84,156,182,182,182,156,173,165,182,165,165,182,182,182,156,182,182,165,182,182,156,182,165,182,174,83,156,83,156,165,173,173,173,164,75,75,92,83,92,92,92,92,91,92,83,92,92,92,92,92,92,83,83,83,174,83,92,92,165,165,75,92,92,92,92,83,164,173,173,173,173,173,173,173,173,173,165,165,165,83,92,92,92,92,83,75,91,92,92,92,92,91,83,173,83,165,165,75,92,92,92,92,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
