intro_2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,75,74,83,92,92,92,92,92,92,92,92,92,83,92,92,92,92,92,92,92,83,92,92,92,92,83,66,156,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,164,173,173,173,165,75,74,92,92,75,66,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,83,92,91,83,91,66,165,173,173,173,173,173,173,173,173,173,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,74,74,83,92,92,92,92,92,92,83,92,92,83,91,92,92,92,92,92,92,91,83,92,92,92,92,92,75,83,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,156,164,173,173,173,173,75,75,92,92,75,74,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,156,83,92,83,83,83,66,165,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,84,66,74,83,92,92,92,92,92,92,83,92,92,92,83,92,92,92,92,92,92,92,83,92,92,92,92,92,92,83,66,156,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,156,164,173,173,173,173,75,75,92,92,75,75,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,91,92,83,91,83,75,165,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,75,83,92,92,92,92,92,92,92,83,91,92,92,83,91,92,92,92,92,92,92,92,83,92,92,92,92,92,92,92,75,83,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,156,164,173,173,173,173,75,83,92,92,83,83,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,91,92,83,91,83,75,165,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,75,92,92,92,92,92,92,92,92,91,83,92,92,92,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,66,156,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,156,164,173,173,173,165,66,83,92,92,83,75,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,173,173,173,173,173,75,92,92,83,91,83,75,165,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,75,83,92,92,92,92,92,92,92,92,92,83,92,92,92,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,75,75,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,173,173,173,164,66,91,92,91,75,75,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,173,173,173,173,173,173,75,92,92,83,91,83,75,165,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,75,75,92,92,92,92,92,92,92,92,92,91,91,92,92,92,83,92,92,92,92,92,92,92,92,92,92,83,83,91,92,92,92,92,92,83,74,164,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,92,92,165,173,84,74,92,92,91,83,75,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,156,92,173,173,173,173,173,173,83,92,92,83,91,83,75,156,173,173,173,173,173,173,173,173,173,173,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,66,74,75,75,83,92,92,92,92,92,92,83,92,92,92,92,83,92,92,92,92,92,92,92,92,92,92,83,75,83,75,83,92,92,91,74,92,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,75,83,66,74,156,75,75,92,92,83,83,75,164,173,173,173,173,173,173,173,173,173,173,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,173,173,173,173,165,165,173,173,173,173,173,173,83,92,92,83,91,91,75,92,173,173,173,173,173,173,173,173,173,173,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,66,66,66,66,66,83,92,92,92,92,92,83,91,92,92,92,83,92,92,92,92,92,92,92,92,92,92,92,92,91,83,174,156,75,92,75,84,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,75,83,75,66,75,74,83,92,92,83,83,75,165,173,173,173,173,173,173,173,173,173,173,165,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,84,164,173,173,173,173,173,173,173,173,173,173,173,165,83,92,92,83,91,92,75,83,173,173,173,173,173,173,173,173,173,173,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,156,164,164,74,83,92,92,92,92,92,92,83,92,92,92,92,83,92,92,92,92,92,92,92,92,92,92,92,92,92,83,157,182,156,74,75,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,75,91,92,91,74,66,75,83,92,92,83,83,75,165,173,173,173,173,173,173,173,173,173,173,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,173,173,173,173,173,173,173,173,173,173,173,173,165,83,92,92,91,83,92,75,74,74,75,83,165,173,173,173,173,173,173,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,74,92,92,92,92,92,92,91,91,92,92,92,92,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,156,182,165,74,164,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,91,92,92,92,74,66,74,92,92,92,83,83,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,84,173,173,173,173,173,173,173,164,165,173,173,173,165,83,92,92,91,83,92,75,91,83,74,74,75,165,173,173,173,173,173,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,92,92,92,92,92,92,83,92,92,92,92,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,182,157,75,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,75,92,92,92,92,74,74,83,92,92,92,83,83,83,173,173,173,173,173,173,173,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,84,164,173,173,173,173,173,173,173,83,173,173,173,173,164,83,92,92,92,83,92,83,92,92,91,75,74,92,173,173,173,173,173,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,74,83,92,92,92,92,92,92,83,92,92,92,92,83,92,92,92,92,92,92,92,92,92,92,91,83,91,92,92,84,182,173,75,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,83,92,92,92,83,75,75,91,92,92,92,83,83,83,173,173,173,173,173,173,173,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,173,173,173,173,173,173,164,83,173,173,173,173,156,83,92,92,92,83,92,83,92,92,92,83,83,75,165,173,173,173,173,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,66,92,83,83,92,92,92,92,83,92,92,92,92,83,92,92,92,92,92,92,92,92,92,92,83,165,83,92,92,83,182,174,75,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,91,92,92,92,75,74,83,92,92,92,92,83,75,83,173,173,173,173,173,173,165,75,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,92,84,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,173,173,173,173,173,83,165,173,173,173,173,156,91,92,92,92,83,83,75,92,92,92,91,83,74,165,173,173,173,173,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,75,83,66,91,92,92,92,92,83,92,92,92,92,83,92,92,92,92,92,92,92,92,92,83,165,182,84,92,92,83,182,182,75,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,91,92,92,92,92,92,92,92,92,92,92,83,74,84,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,156,92,92,156,165,156,92,92,92,92,92,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,173,173,173,173,173,173,164,173,173,173,173,173,92,91,92,92,92,92,75,75,75,91,92,92,83,75,165,173,173,173,173,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,74,74,75,91,92,92,92,92,83,92,92,92,92,91,92,92,92,92,92,92,92,92,92,83,182,182,156,91,92,83,182,182,75,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,91,92,92,92,92,92,92,92,92,92,92,83,66,92,173,173,173,173,173,173,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,156,156,92,83,92,92,92,156,156,156,156,92,84,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,83,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,92,92,92,92,92,92,92,92,92,83,75,165,173,173,173,173,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,74,66,92,75,83,92,92,92,92,83,92,92,92,91,91,92,92,92,92,92,92,92,92,83,165,182,156,165,83,92,83,174,182,75,164,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,83,92,92,92,92,92,92,92,92,92,91,83,66,92,173,173,173,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,156,92,92,92,92,156,164,164,164,164,156,92,92,156,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,165,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,92,92,92,92,92,92,92,92,91,83,75,165,173,173,173,173,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,66,92,92,75,83,92,92,92,92,83,92,92,92,83,92,92,92,92,92,92,92,92,92,83,182,182,156,174,83,92,83,174,182,75,92,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,75,92,92,92,92,92,92,92,92,92,83,83,75,92,173,173,165,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,92,92,156,92,164,164,164,164,164,156,92,92,92,156,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,92,92,92,92,92,92,92,92,83,91,75,165,173,173,173,173,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,74,165,83,156,84,92,92,92,92,83,92,92,92,83,92,92,92,92,92,92,92,92,92,83,182,174,156,165,83,92,91,165,182,83,83,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,91,92,92,92,92,92,92,92,92,83,75,83,156,173,173,156,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,164,92,164,164,164,164,164,92,156,164,164,164,164,92,92,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,92,92,92,92,92,92,92,92,75,92,75,173,173,173,173,173,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,83,156,156,92,92,92,92,83,92,92,92,83,92,92,92,92,92,92,92,92,92,83,182,165,83,182,92,91,92,156,182,84,75,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,75,92,92,92,92,92,92,92,92,83,75,83,164,173,173,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,83,164,156,164,164,164,164,164,156,164,164,164,164,164,164,164,164,92,156,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,92,92,92,92,92,92,92,91,83,83,84,173,173,173,173,173,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,165,165,92,92,92,92,91,91,92,92,91,91,92,92,92,92,92,92,92,92,83,174,165,156,165,182,83,91,84,182,156,75,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,83,83,92,92,92,92,92,83,83,83,164,173,164,84,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,92,156,164,92,164,164,164,164,164,164,164,164,164,164,164,164,156,156,156,92,92,156,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,92,92,92,92,92,92,92,92,164,75,83,75,165,173,173,173,173,173,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
