intro_3: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,165,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,165,165,165,165,165,165,165,164,165,165,165,165,75,83,75,84,84,173,173,173,173,173,173,173,173,173,92,164,164,164,164,83,74,156,92,83,83,164,92,83,165,165,165,165,165,165,165,83,83,165,165,165,165,165,164,92,92,165,165,165,165,164,66,83,165,165,165,165,165,165,164,156,75,165,92,165,173,156,66,92,164,164,164,83,165,173,173,173,173,165,83,66,75,156,83,84,165,165,66,75,165,182,182,182,182,182,182,174,165,174,182,182,84,92,164,164,164,164,164,164,164,164,164,92,83,83,66,75,174,182,182,182,182,182,182,182,182,182,182,182,83,66,92,92,182,182,182,182,182,182,182,173,75,164,164,156,164,165,165,164,164,164,164,164,164,164,164,164,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,165,165,165,165,165,165,164,164,165,165,165,75,83,75,174,83,156,173,173,173,173,173,173,173,173,173,92,164,164,164,164,83,74,83,165,83,83,164,83,165,165,165,165,165,165,165,92,66,92,165,165,165,165,92,156,92,83,164,165,165,165,165,75,66,84,165,165,165,165,165,165,165,83,75,165,84,165,173,66,83,164,164,164,92,156,173,173,156,84,74,66,83,75,75,156,156,157,165,174,92,66,165,182,182,182,182,182,182,182,182,182,173,83,156,164,164,164,156,164,165,165,165,165,156,83,75,75,165,182,182,182,174,165,182,182,182,182,182,182,182,92,66,84,164,174,182,182,182,182,182,182,182,75,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,165,165,165,165,165,165,164,165,165,165,83,75,83,174,182,75,165,173,173,173,173,173,173,173,173,173,92,164,164,164,164,83,75,164,83,165,92,83,165,165,165,165,165,165,165,164,74,75,75,164,165,165,165,165,92,75,83,165,165,165,165,156,75,92,75,156,165,165,165,165,165,165,165,92,84,156,156,182,75,83,164,164,164,164,92,173,84,75,75,66,156,156,165,182,182,182,182,182,182,182,83,74,165,182,182,182,182,182,182,182,173,165,75,164,164,164,164,164,165,165,165,165,164,164,75,75,75,182,182,182,182,182,83,173,182,182,182,182,182,182,156,75,156,164,165,182,182,182,182,182,182,182,156,74,92,165,164,164,164,164,164,164,164,164,164,164,164,164,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,165,165,165,164,164,165,165,165,165,165,165,164,165,165,92,75,83,173,182,174,75,165,173,173,173,173,173,173,173,173,165,92,164,164,164,92,75,83,173,165,164,83,165,165,165,165,165,165,165,165,83,83,156,74,75,164,165,165,165,165,165,164,165,165,165,165,75,92,165,165,83,165,165,165,165,165,165,165,165,165,165,173,182,84,75,164,164,164,164,92,173,92,74,75,84,182,182,182,182,182,182,182,182,182,182,84,75,92,165,182,182,182,182,174,165,165,165,83,164,164,164,164,164,165,165,165,165,164,92,66,66,165,182,182,182,182,182,156,84,174,182,182,174,182,182,165,83,156,164,165,174,182,182,83,165,174,182,174,66,83,165,164,164,164,164,164,164,164,164,164,164,164,164,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,165,164,164,164,164,164,164,164,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,164,165,165,165,165,165,165,156,165,164,75,75,165,182,182,165,83,173,173,173,173,173,173,173,173,173,165,92,164,164,164,83,74,84,165,165,84,165,165,165,165,165,165,165,165,83,84,164,165,92,74,75,165,165,165,165,165,165,165,165,165,83,83,165,165,165,164,92,165,165,165,165,165,165,165,173,182,182,182,156,74,164,92,164,164,83,165,165,75,66,165,182,182,182,182,182,182,182,182,182,165,75,75,164,84,165,173,173,173,165,165,165,156,92,164,164,164,164,164,165,165,165,165,164,75,83,75,174,182,182,182,182,174,174,156,165,165,182,84,165,165,165,83,83,92,165,173,182,173,173,165,156,165,182,75,74,165,165,164,164,164,164,164,164,164,164,164,164,164,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,164,164,164,164,164,164,164,164,164,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,165,165,165,165,165,165,164,164,165,75,75,165,182,182,182,156,84,173,173,173,173,173,173,173,173,173,164,156,164,164,164,83,75,156,174,165,173,165,165,165,165,165,165,165,165,164,165,165,165,165,83,74,84,165,165,165,165,165,165,165,83,75,165,165,165,165,165,165,165,165,165,165,165,165,165,182,182,182,182,165,66,156,92,164,164,92,165,173,83,75,165,182,182,182,182,182,182,182,182,182,92,75,66,84,84,165,165,165,165,165,165,156,75,164,164,164,164,164,164,165,165,165,165,83,74,75,156,182,182,182,182,182,173,173,157,174,165,84,75,83,75,83,75,83,75,164,165,182,157,182,174,165,165,165,83,66,92,165,164,164,164,164,164,164,164,164,164,164,164,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,164,164,164,164,164,164,164,164,164,164,164,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,165,165,165,165,165,165,164,164,83,75,156,182,182,182,182,84,156,173,173,173,173,173,173,173,173,173,156,164,164,164,164,75,74,165,182,182,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,74,164,165,165,165,165,165,156,74,156,165,165,165,165,165,165,165,165,165,165,165,165,165,182,182,182,182,173,66,92,164,164,164,156,156,173,92,75,156,182,182,182,182,182,182,182,182,174,156,83,83,75,83,165,165,165,165,165,156,74,83,164,164,164,164,164,164,165,165,165,156,66,75,75,182,182,182,182,182,165,182,156,182,182,173,74,75,75,75,66,66,83,75,75,164,173,84,182,182,165,182,165,84,75,75,165,164,164,164,164,164,164,164,164,164,164,164,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,164,164,164,164,164,164,164,164,164,164,156,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,165,165,165,165,165,165,156,75,75,84,182,182,182,182,182,83,164,173,173,173,173,173,173,173,173,173,156,164,164,164,164,75,66,174,182,182,182,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,66,83,165,165,165,165,165,75,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,182,182,182,182,182,74,92,164,164,164,164,92,173,92,74,83,156,92,84,174,182,182,182,182,182,164,74,75,83,75,165,165,165,165,156,74,74,156,156,92,83,83,83,83,156,156,156,75,75,83,165,182,182,182,182,182,174,156,165,173,182,84,75,83,74,83,75,75,75,92,83,75,75,75,182,182,182,156,174,84,75,66,92,165,164,164,164,164,164,164,164,164,164,164,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,165,165,165,165,165,164,83,74,75,83,182,182,182,182,182,182,75,165,173,173,173,173,173,173,173,173,173,92,164,164,164,92,75,75,165,182,182,182,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,75,84,92,156,156,83,75,164,165,165,165,165,165,165,165,165,165,174,173,165,165,165,182,182,174,182,182,75,92,164,164,164,164,84,173,156,75,84,174,174,174,182,182,182,182,182,182,165,75,75,66,66,83,164,165,92,66,66,75,74,66,75,74,75,75,75,75,75,66,66,84,83,182,182,182,182,182,182,156,156,174,156,174,75,75,75,66,75,66,66,66,75,83,83,83,156,182,182,182,174,157,156,83,75,75,165,156,164,164,164,164,164,164,164,164,164,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,165,165,165,164,83,75,75,75,83,174,182,182,182,182,182,174,75,173,173,173,173,173,173,173,173,173,173,92,164,164,164,83,74,75,174,182,182,182,165,165,165,165,165,173,165,165,165,83,83,92,165,165,165,165,83,75,75,74,75,75,92,165,165,165,165,156,83,83,165,165,165,173,174,165,165,165,182,182,173,182,182,83,83,164,164,164,164,83,173,164,66,83,182,182,182,182,182,182,182,182,182,173,83,75,66,75,74,66,75,66,75,66,66,66,66,74,75,75,66,66,66,66,66,83,83,173,182,182,182,182,182,182,173,156,165,165,83,75,75,75,75,74,66,66,66,74,83,83,92,165,182,182,182,182,173,84,83,75,83,156,164,164,164,164,164,164,164,164,164,164,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,165,164,84,75,83,83,75,83,165,182,182,182,182,182,182,173,83,173,173,173,173,173,173,173,173,173,173,92,164,164,164,83,75,83,182,182,182,182,165,165,165,165,165,173,165,165,83,75,66,75,75,165,165,165,165,83,83,92,92,92,165,165,165,165,92,74,74,75,92,165,165,173,182,165,165,165,174,182,182,182,182,84,75,164,164,164,164,83,165,165,75,75,182,165,84,83,174,182,182,182,182,174,92,75,66,74,75,66,74,83,92,75,75,84,156,83,83,83,83,84,75,66,75,156,92,182,182,182,182,182,182,182,182,156,165,174,74,83,75,83,92,165,156,92,74,75,75,83,156,182,182,182,182,182,182,173,75,75,92,83,165,164,164,164,164,164,164,164,164,164,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,165,165,165,165,165,165,165,165,156,84,75,83,75,83,84,84,156,182,182,182,182,182,182,182,173,84,173,173,173,173,173,173,173,173,173,173,92,164,164,164,83,75,165,182,182,182,182,173,165,165,165,173,173,165,92,75,75,74,66,66,83,165,165,165,164,75,75,83,164,165,165,165,83,66,66,83,156,75,92,165,165,174,165,165,165,182,182,182,182,182,156,74,164,164,164,164,92,164,156,75,75,182,173,174,182,182,182,182,182,182,182,164,66,75,75,66,75,156,164,164,92,66,74,84,165,182,182,182,165,66,66,83,83,174,182,182,182,182,182,182,182,182,174,165,156,66,66,66,92,165,173,165,165,84,66,66,74,165,182,182,182,182,182,182,182,84,75,75,83,165,156,164,164,164,164,164,164,164,164,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,92,75,83,75,74,75,156,174,84,182,182,182,182,182,182,182,182,165,156,173,173,173,173,173,173,173,173,173,173,92,164,164,164,91,75,174,182,182,182,182,173,165,165,156,174,165,165,75,156,156,66,66,66,74,83,92,156,156,84,83,83,92,84,83,75,66,66,75,75,156,156,74,164,165,174,156,165,173,182,182,182,182,174,165,74,91,164,164,164,164,83,83,66,66,84,92,156,156,157,182,182,182,182,182,165,75,74,75,92,164,164,164,164,164,83,66,165,182,182,182,174,75,75,74,92,156,182,182,182,182,182,182,182,182,182,182,182,75,75,74,66,66,66,75,84,165,165,75,83,165,165,182,182,182,182,182,182,182,174,83,66,83,84,164,164,164,164,164,164,164,164,164,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,92,75,75,75,66,75,156,174,182,84,174,182,182,182,182,182,182,182,182,156,165,173,173,173,173,173,173,173,173,173,165,92,164,164,164,83,74,92,174,182,182,182,173,165,165,92,182,165,84,66,75,164,75,66,75,91,75,74,74,75,83,83,83,83,83,83,75,66,66,75,83,83,84,75,84,165,174,156,173,182,182,182,182,182,174,165,66,83,164,164,164,164,83,173,84,66,173,173,165,165,165,182,182,182,182,182,173,83,66,75,164,164,164,164,164,164,164,83,75,174,182,182,83,165,75,83,75,182,182,182,182,182,182,182,174,165,156,165,165,75,75,75,75,156,75,75,66,75,75,66,92,182,174,182,182,182,182,182,182,182,182,165,75,74,92,165,164,164,164,164,164,164,164,164,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,156,75,66,75,66,75,165,182,182,182,92,173,182,182,182,182,182,182,182,182,182,83,165,173,173,173,173,173,173,173,173,173,165,92,164,164,164,92,75,75,92,182,182,182,173,165,92,173,174,165,75,75,83,92,75,74,83,92,92,91,83,156,83,92,156,83,156,91,83,83,74,75,75,92,165,84,75,165,173,156,173,182,182,182,182,182,165,75,75,92,164,164,164,164,83,156,83,66,156,165,165,174,182,182,182,182,182,182,174,92,66,74,164,164,164,164,164,164,164,164,75,75,156,83,92,84,165,75,165,182,182,182,182,174,165,156,83,83,83,157,84,66,83,75,156,182,182,174,156,66,66,75,174,182,182,182,182,182,182,182,182,182,182,174,165,74,83,165,164,164,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,75,66,75,75,75,165,182,182,182,182,165,157,182,182,182,182,182,182,182,182,182,174,83,165,173,173,173,173,173,173,173,173,173,165,92,164,164,164,164,156,75,66,156,182,182,174,165,84,182,174,164,74,83,92,165,164,75,75,92,83,83,156,83,92,92,92,164,92,91,92,83,75,75,74,83,83,92,75,92,173,165,165,182,182,182,173,83,66,75,83,164,164,164,164,164,83,164,92,66,156,157,156,174,182,182,182,182,182,182,182,156,75,66,83,164,164,164,164,164,164,164,156,74,66,75,83,92,83,165,182,182,182,182,165,156,84,83,84,173,173,75,75,84,75,75,174,182,182,182,84,66,66,75,182,182,182,182,182,182,182,182,182,182,182,182,156,83,164,165,164,164,164,164,164,164,164,164,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,164,165,165,165,165,165,165,165,165,164,165,165,165,84,74,75,83,75,165,182,182,182,182,182,174,84,182,182,182,182,182,182,182,182,182,182,173,75,165,173,173,173,173,173,173,173,173,173,164,92,164,164,164,164,164,91,66,66,165,182,182,165,84,182,173,92,75,83,165,92,156,83,84,84,75,83,83,83,83,83,83,83,83,83,83,74,75,75,75,84,165,165,92,75,173,174,84,182,182,165,75,66,75,156,164,164,164,164,164,164,92,75,83,66,174,182,182,182,182,182,182,182,182,182,182,165,75,74,75,83,164,164,164,164,164,164,92,66,75,156,75,83,165,182,182,182,182,182,165,75,156,165,156,165,182,75,157,156,66,92,182,182,182,165,66,66,83,182,182,182,182,182,182,182,182,182,182,182,182,182,84,156,165,165,164,164,164,164,164,164,164,164,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,164,156,156,92,92,92,75,66,83,83,92,174,182,182,182,182,182,182,84,174,182,182,182,182,182,182,182,182,182,182,164,75,173,173,173,173,173,173,173,173,173,173,156,92,164,164,164,164,164,164,83,66,75,174,182,165,156,182,173,83,75,84,165,165,165,164,165,164,156,92,84,75,75,75,75,75,75,75,74,83,164,165,165,164,165,165,156,66,164,182,83,182,165,83,83,75,164,164,164,164,164,164,164,164,156,75,66,66,75,156,174,174,182,182,182,182,182,182,182,173,92,66,74,75,83,164,164,164,164,83,75,92,84,75,156,182,182,182,182,182,182,174,174,182,182,182,182,165,165,83,165,75,66,165,182,182,182,75,66,75,156,182,182,182,182,182,182,156,174,182,182,182,182,182,83,165,165,165,165,164,164,164,164,164,164,164,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,156,164,164,164,164,156,92,83,75,83,75,66,66,66,75,92,174,182,182,182,182,182,182,182,156,165,182,182,182,182,182,182,182,182,182,182,182,84,83,173,173,173,173,173,173,173,173,173,173,156,156,164,164,164,164,164,164,164,75,66,84,182,165,156,182,173,75,74,92,165,165,165,156,165,165,165,164,165,165,165,165,83,165,165,165,92,92,165,165,165,92,165,165,156,66,92,182,83,174,83,156,66,92,164,164,164,164,164,164,164,164,164,83,83,66,165,165,83,83,182,182,182,182,182,182,182,174,164,74,83,75,83,75,156,164,83,74,75,83,75,75,165,182,182,182,182,182,182,182,182,182,182,182,182,182,156,83,75,66,66,174,182,182,156,66,66,165,182,182,182,182,182,182,182,182,156,182,165,174,156,84,83,165,165,165,165,164,164,164,164,164,164,164,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,164,164,164,164,164,164,164,164,164,164,164,164,164,92,83,83,83,75,75,75,75,74,74,66,66,74,74,66,66,74,66,74,75,75,182,182,182,182,182,182,182,182,173,156,182,182,182,182,182,182,182,182,182,182,182,182,75,83,173,173,173,173,173,173,173,173,173,173,92,164,164,164,164,164,164,164,164,156,66,66,165,165,156,182,173,66,66,92,165,165,164,84,165,165,164,92,165,165,164,92,83,83,83,75,83,75,83,165,164,75,165,165,156,66,92,182,84,84,92,66,83,164,164,164,164,164,164,164,164,164,164,83,83,74,75,92,174,174,182,182,182,182,182,182,182,182,165,75,75,75,83,91,75,75,74,75,75,75,83,173,182,182,182,182,182,182,182,182,165,182,182,182,182,182,165,83,75,75,75,173,182,84,66,74,84,182,182,182,182,182,182,156,182,182,165,165,75,75,75,75,75,83,164,165,165,164,164,164,164,164,164,164,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,164,164,164,164,164,164,164,164,164,92,83,83,83,83,83,83,75,75,75,75,75,84,156,156,165,165,92,75,83,75,83,173,174,182,182,182,182,182,182,182,182,182,84,182,182,182,182,182,182,182,182,182,182,182,182,173,66,92,173,173,173,173,173,173,173,173,173,173,92,164,164,164,164,164,164,164,164,164,83,75,75,156,156,182,173,74,66,83,165,165,92,83,165,156,75,75,75,75,66,66,66,66,66,66,66,66,66,75,75,66,83,164,83,66,92,182,83,75,66,75,164,164,164,164,164,164,164,164,164,164,164,92,75,66,75,75,75,165,182,182,182,182,182,182,182,182,173,84,75,74,74,75,75,66,74,75,75,92,174,182,182,182,182,182,182,182,182,165,156,182,182,182,182,182,182,75,75,74,74,156,83,66,75,92,174,182,182,182,182,174,182,165,165,182,182,156,74,66,66,66,66,74,75,92,165,164,164,164,164,164,164,164,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
