vitoria_fase_2: .word 320, 1200
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,10,10,10,10,10,10,11,75,75,75,11,74,75,75,75,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,10,1,75,75,75,74,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,9,174,82,173,165,73,73,73,73,73,82,73,165,165,73,75,75,1,75,75,74,75,75,76,75,1,75,75,77,76,1,73,82,82,73,73,73,73,82,82,82,82,82,82,82,82,73,73,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,10,10,10,10,10,10,10,75,75,75,75,10,74,75,75,75,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,1,75,74,1,1,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,174,91,73,82,73,73,73,82,82,82,73,82,73,73,75,10,1,76,77,77,76,75,74,1,1,75,75,74,75,9,82,82,82,82,73,73,0,82,82,82,82,82,82,82,82,73,9,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,9,9,9,9,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,1,1,10,10,10,10,10,10,10,10,75,75,75,75,10,74,75,75,11,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,1,10,10,10,10,10,10,10,9,10,10,9,1,1,1,1,1,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,0,0,92,83,73,73,81,73,82,82,82,82,74,73,73,73,10,156,74,75,74,74,75,75,75,10,10,10,74,76,1,73,82,82,82,82,73,9,0,82,82,82,82,82,82,82,73,73,0,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,10,10,9,1,10,10,10,10,11,75,75,74,74,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,10,9,10,10,1,1,1,1,1,1,10,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,76,10,2,0,82,82,73,82,82,82,82,82,82,73,73,165,174,75,76,77,77,76,75,10,75,10,75,10,1,73,82,82,82,82,82,82,82,73,73,82,82,82,82,82,73,73,73,0,10,75,75,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,74,74,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,10,10,10,9,10,10,75,74,74,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,9,9,10,10,1,1,1,1,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,76,1,77,75,75,73,82,82,73,82,82,82,82,82,73,82,174,174,174,75,77,77,76,10,2,1,0,1,75,10,0,73,73,73,82,82,82,82,82,82,0,73,74,73,73,73,73,73,73,0,75,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,1,10,10,10,10,10,1,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,74,74,74,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,1,1,10,1,10,10,9,9,9,9,10,74,74,75,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,10,10,10,10,10,10,1,9,10,10,1,1,1,10,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,1,76,75,75,73,82,82,73,82,82,82,73,73,82,174,174,165,74,9,74,10,1,0,73,73,73,73,1,1,73,73,73,73,82,82,82,82,82,82,73,0,0,73,0,0,0,73,73,73,10,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,1,10,10,10,10,10,1,10,10,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,9,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,74,74,74,9,9,74,10,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,10,10,9,9,9,9,9,74,74,75,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,1,10,10,10,1,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,1,76,75,75,74,82,82,73,82,73,73,73,73,73,82,73,0,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,82,82,82,82,82,82,73,8,73,81,73,0,0,73,73,10,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,1,10,10,10,10,10,1,9,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,9,9,9,9,9,1,1,1,9,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,74,74,74,1,9,74,74,74,10,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,10,10,9,9,9,9,10,74,75,75,75,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,9,10,10,10,10,1,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,1,76,75,75,74,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,82,82,82,82,82,82,82,73,73,82,82,82,73,73,73,10,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,9,10,10,10,10,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,
73,74,74,9,1,9,74,74,74,74,74,10,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,9,9,9,9,10,74,75,75,75,75,74,1,1,1,1,1,1,1,1,1,9,10,10,10,10,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,76,76,76,76,2,76,75,75,75,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,82,82,82,82,82,82,82,73,73,82,82,82,73,73,10,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,10,9,10,10,10,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,9,9,9,9,9,9,1,1,9,10,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,74,74,9,1,10,74,74,74,74,74,74,74,10,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,10,10,9,1,1,1,1,1,9,10,10,10,10,10,10,9,9,9,9,10,74,75,75,75,75,75,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,9,1,10,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,76,76,76,76,76,10,76,75,75,76,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,73,73,82,82,73,73,10,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,11,10,1,10,10,10,1,1,1,1,1,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,9,9,9,9,9,9,10,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,74,74,9,1,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,10,10,9,1,10,10,9,1,1,1,1,10,10,10,10,9,9,9,9,10,74,75,75,75,75,75,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,10,10,10,1,1,1,1,1,1,1,11,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,76,76,75,75,75,76,76,76,76,76,10,75,75,76,76,10,73,73,73,73,73,73,73,73,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,82,82,82,82,82,82,82,82,82,73,73,73,73,73,10,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,9,1,10,10,10,10,1,1,1,1,10,10,10,10,10,10,1,1,1,9,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,1,1,1,1,
73,74,73,1,9,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,10,10,1,1,10,10,10,10,10,9,1,1,1,1,9,9,9,9,9,74,10,74,75,75,75,75,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,1,1,1,11,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,76,76,75,75,75,76,76,76,76,76,10,75,75,76,76,75,0,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,0,73,0,0,8,73,73,73,73,73,73,73,0,82,82,82,82,82,82,82,82,82,82,73,73,73,73,10,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,9,1,10,10,10,10,1,1,1,1,10,10,10,10,10,10,9,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,9,9,74,1,1,1,74,74,74,74,74,74,74,74,74,74,74,10,1,1,1,1,1,1,1,1,0,1,1,1,1,
73,74,9,1,9,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,10,10,1,9,10,10,10,10,10,10,10,1,9,1,9,9,9,9,9,9,1,1,1,10,75,75,74,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,76,76,75,75,75,76,76,76,76,76,1,10,75,76,76,76,1,73,73,73,73,73,8,73,73,0,73,73,0,73,73,73,0,0,0,73,73,73,73,73,73,73,0,73,73,73,82,82,82,82,82,82,82,82,82,73,73,73,72,10,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,9,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,74,74,74,74,73,1,1,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,0,1,
73,9,9,1,74,74,74,74,74,74,74,74,74,10,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,10,9,1,10,10,10,9,9,9,9,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,76,76,75,75,75,76,76,76,76,10,0,1,75,76,75,1,0,0,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,82,82,82,82,82,82,82,82,82,73,73,73,72,10,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,10,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,74,74,74,74,74,74,74,1,1,73,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,0,1,1,0,0,
9,1,1,9,74,74,74,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,1,10,10,10,10,10,10,10,1,1,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,76,76,76,76,10,0,73,73,73,73,82,73,73,0,9,73,73,73,73,73,73,0,9,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,82,82,82,82,82,82,82,82,73,73,73,72,11,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,10,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,73,1,9,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,0,0,
1,1,1,9,74,74,74,74,74,74,74,74,74,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,10,10,10,10,10,10,10,1,10,10,10,10,9,9,9,9,10,11,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,9,1,10,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,76,76,76,76,76,75,0,82,82,82,82,82,73,73,73,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,82,82,82,82,82,82,82,73,73,73,8,75,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,1,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,73,9,74,74,74,74,74,74,74,74,74,74,74,74,1,1,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,0,0,
1,1,1,9,74,74,74,74,74,74,74,74,74,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,10,10,10,10,10,10,10,1,10,10,10,10,9,9,9,9,10,11,75,10,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,9,1,10,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,76,76,76,76,76,75,0,73,82,82,82,82,73,73,73,1,2,0,0,73,73,73,73,73,73,73,82,82,82,82,74,73,82,73,73,73,73,73,73,73,0,73,73,73,82,82,82,82,82,82,82,73,73,73,0,75,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,1,1,1,1,1,1,9,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,9,1,74,74,74,74,74,74,74,74,74,74,74,10,1,1,1,1,1,1,1,1,1,1,0,0,
1,1,9,74,74,74,74,74,74,74,74,74,74,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,10,10,10,10,10,10,10,1,10,10,10,10,9,9,9,9,10,11,11,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,1,1,11,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,76,76,76,76,76,76,1,73,82,82,82,82,82,73,73,1,1,0,0,73,73,73,73,73,73,73,82,82,82,82,82,73,82,82,73,73,73,73,73,73,73,0,73,73,73,82,82,82,82,82,82,73,73,73,0,75,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,1,1,1,1,9,74,74,74,74,74,10,74,74,74,74,74,74,74,74,74,9,74,74,74,1,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,0,1,0,0,
9,9,74,74,74,74,74,74,74,74,74,74,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,1,1,1,10,10,10,10,10,10,9,10,10,10,9,9,9,9,9,10,11,11,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,1,1,11,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,76,76,76,76,76,76,1,73,82,82,82,82,82,73,73,0,0,73,0,73,73,73,8,73,73,73,82,82,82,82,82,73,82,82,82,73,73,73,73,73,73,0,73,73,73,82,82,82,82,82,82,73,73,73,0,75,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,1,1,1,1,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,9,9,74,74,73,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,0,1,0,0,
73,74,74,74,74,74,74,74,9,74,74,74,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,11,10,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,1,1,11,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,76,76,76,76,76,76,10,9,82,82,82,82,82,73,73,73,0,73,73,0,73,73,73,73,73,73,82,82,82,82,82,73,82,82,73,73,73,73,73,73,73,1,0,73,73,73,82,82,82,82,73,73,73,73,0,75,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,1,1,1,9,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,9,1,1,1,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,0,0,
73,74,74,74,74,74,74,10,9,74,74,74,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,9,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,11,10,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,11,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,76,76,76,76,76,76,75,0,82,82,82,82,82,73,73,73,73,0,73,0,73,73,73,73,73,73,82,82,82,82,82,73,82,82,73,73,73,73,73,73,0,10,2,0,73,73,73,82,82,73,73,73,73,73,0,75,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,9,1,1,1,10,10,10,10,10,10,10,1,1,1,1,10,10,10,10,10,1,1,1,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,0,0,
